8.228938,0.99440277,-2.9940028,-6.0114374,1.0121574,6.666958,1.8339027,5.0919514,11.128515,-10.951689,7.0507116,16.44826,-4.5492716,-5.328126,-0.42161766,25.10755,2.591162,7.0263567,-6.408265,9.403355,13.710251,9.717084,8.737,13.309835,-4.624992,-3.8436942,4.8021393,-18.07353,-2.9499311,2.853264,14.561148,14.081589,3.3324368,-4.7542014,3.814095,8.743232,-8.106965,2.53851,-9.946848,2.3854172,-12.653592,-6.4429436,-6.131389,0.37471652,-24.877117,-1.1677282,-16.57754,1.1685747,13.867737,-4.396097,7.4623575,11.404371,22.008564,-4.6916647,15.66553,-8.33859,19.910807,-5.0303206,15.7162,-10.817176,-9.659348,-4.1771975,-12.232623,3.6315093,-1.287676,13.264753,-3.7796378,6.5969515,0.11423929,-25.203815,0.7800933,-1.1036601,1.4619725,1.8865106,-6.7376237,-0.37548858,12.307492,-4.66602,19.49165,10.4451885,5.0554466,7.299737,15.714127,-12.949839,-5.2314157,10.221261,4.1222363,-0.37494585,-5.759215,19.213928,-15.859911,4.202184,-4.536205,4.9334364,-13.7734165,4.309744,2.751772,7.029361,-3.456264,14.606715,-12.785902,-9.82993,11.133291,-12.350742,3.5114357,0.86317366,1.8793958,16.54375,2.450775,12.496081,5.112811,22.783443,14.250292,-13.005653,5.497123,-12.174859,8.981346,10.107264,-18.621098,-5.337756,-7.9212584,-7.615256,-2.307897,-11.178828,2.8006291,-3.5063884,6.5990114,8.982665,-2.059592,5.407438,8.513708,-6.7697573,-8.325362,-3.868637,2.6798534,11.656527,9.378401,-2.9878602,4.8729324,-11.402626,13.725116,-0.14833727,1.3850878,-8.395192,8.744122,21.249548,-9.601054,-8.364766,11.8097515,-5.473279,11.07633,3.676031,-13.460684,16.272083,0.7780169,20.606256,-7.4186263,8.357168,-2.8957474,-4.842732,-23.157818,-8.687154,13.290932,17.741905,-4.3453593,-7.551488,-4.561658,-13.684367,11.68912,7.780061,10.86212,-2.5143638,4.347753,-15.424181,14.567093,18.34419,10.484362,-1.5057254,17.386887,3.3300781,24.371056,-16.872316,15.320348,-10.823339,-12.720376,20.493511,-6.6912613,21.789034,15.214859,-2.3924994,-11.128667,-13.914751,0.54219705,-15.724096,-3.5654583,-3.7230067,8.020239,9.252957,17.767189,1.3084944,1.0305988,-6.5903153,-9.962396,11.936632,-12.034376,7.6012497,17.07835,-2.567871,-16.064781,9.141752,-12.513187,10.805107,8.873452,-12.210166,18.504353,2.939895,2.1229713,16.182178,0.8036439,4.8585434,6.377244,16.00639,-0.964389,-21.415882,-20.602299,2.8036478,1.394936,-1.3711865,-0.117874525,-2.48117,-9.288304,-10.998016,4.3554153,7.197436,-15.047093,7.1578193,4.3010015,9.027168,3.8769677,2.1865556,12.001109,-13.354666,-19.87897,-17.945873,26.408564,-22.358318,1.2916354,4.8667455,-5.9349036,18.78127,-5.4358015,-5.7709165,16.758947,7.2576876,0.70410407,-3.091972
-3.875547,-4.034946,17.119705,4.4160175,-20.254324,-14.023822,-4.2175636,4.745194,5.1851835,-22.712784,-2.6100452,2.7125506,4.6084313,13.009987,-7.7391067,-13.148168,13.43556,-13.07271,-4.2787647,10.639728,2.3561215,-5.150727,8.584581,-7.5314674,-0.3747464,2.2913857,14.020862,-2.2007022,-11.79515,5.8352537,12.0215,1.2295252,4.600262,-19.205654,15.884479,9.215451,-9.031896,-2.2782745,-2.7149282,-6.021772,-3.9966412,-10.586084,14.903662,0.9661581,0.48795605,7.437907,-3.353825,8.1151495,11.322474,-3.0062923,20.48985,-1.9119518,19.850025,5.5639753,-17.999454,-13.992902,7.6469474,-19.651432,19.693172,-3.3979144,-8.765315,1.4870251,-4.879481,-2.7238295,-3.2463703,18.996645,8.7185,-17.887144,-9.17758,-3.3889809,-2.0268629,-11.470892,-4.326647,4.52523,-7.907748,-3.3317745,0.6721169,1.5129492,-7.713224,-7.5489273,-13.255078,-7.194097,12.231811,-10.153117,0.45501375,-17.305431,4.5949364,-8.373748,5.3701963,-0.10412879,-4.2852902,21.377728,5.370227,-6.338061,-3.5869327,-4.6513214,-7.213748,-15.760492,-3.6859226,-9.598338,-0.26350078,-8.279132,-4.928893,9.675339,0.819033,-1.5870904,14.287282,-3.3691578,3.6112075,6.117719,-13.595586,-6.6214433,17.450844,0.43627492,-6.633416,-9.477931,-2.2188077,4.515756,1.9454558,-0.33414072,-14.806256,-2.6279027,10.325964,-9.10017,10.745273,-10.994387,-12.398163,12.216669,11.947016,-11.795181,-11.027363,11.796967,-2.8257775,-6.276341,7.2058806,11.490371,-5.3904123,6.2381396,-3.6681728,-9.499967,11.755789,-8.601112,-4.0198817,-9.234842,-15.727875,16.732384,-3.5373719,-3.1786828,2.3472943,-3.0786507,-1.1483158,15.479907,-17.586683,8.741728,6.181127,2.8426692,-13.07033,-1.4177115,-13.38633,9.993668,-2.2078547,11.420721,-11.487715,2.6200738,-8.774614,11.156944,-0.4082119,0.7915393,-12.452027,12.695949,8.349821,2.303205,-6.225992,-4.4985604,3.892528,7.531433,-0.7556495,4.35495,1.7847071,8.625359,-9.570835,-1.4492452,2.60632,-4.620198,9.756343,17.402205,3.3630211,18.898327,10.234618,-10.901293,-0.9248465,1.2930483,-2.394626,-7.1181846,-10.750305,-10.353501,12.47933,3.9121182,-1.8800685,-5.579654,-8.592719,-10.366727,-2.0003142,13.364362,14.616086,7.0087075,19.56223,20.282093,13.393667,6.809533,14.486822,-0.66391784,17.959673,-18.476894,-8.439144,6.608032,7.124936,17.689419,-4.109296,8.723654,4.13251,-5.937396,-14.870558,2.3351865,-2.4299233,-6.053916,-2.6684737,13.202723,22.0881,-13.152944,-4.5844097,-7.099932,10.785721,7.376204,-8.646015,-7.2855597,-4.4091344,12.845184,-5.183753,-17.775494,-7.9701004,-8.8613615,-2.701657,-0.052628197,-3.15467,-8.056375,0.57245123,7.9501257,-23.85984,-1.0186036,-1.0991147,1.1876999,-8.3382845,7.279219,7.2564573,-7.3087187
0.08716428,-4.8810554,-11.326174,-0.69075286,5.417211,-10.668712,-2.2586358,4.854797,-8.419878,9.269571,-5.1894646,4.245278,9.385733,9.561205,-3.0177073,-6.832305,1.8689663,-6.967276,-6.0159235,7.038339,7.597621,10.199476,-5.493043,-16.263641,3.9938247,1.4219122,9.988524,-5.076644,-15.401625,11.328937,-5.2634034,1.5732118,-7.8117967,11.229743,-10.72846,-0.6769274,10.487756,9.4716,-13.597076,-1.232034,0.15662286,-7.6442633,-12.733096,-2.609821,4.8634653,-12.300489,3.9100373,4.270374,-19.096216,-5.4238253,-11.448275,2.318131,-3.261291,2.342674,-6.6860795,-11.584694,-5.0571947,-5.210044,-0.9952445,1.690114,22.276737,-10.821142,-9.146846,13.884862,-14.387418,-3.9177227,4.620117,12.719784,11.867826,0.54256904,-2.0328918,8.231776,5.303019,4.0807414,10.586933,-0.3342265,0.71717656,-6.912885,-13.953112,-2.0527253,-5.764936,5.4784217,-5.251798,11.861059,-9.499437,-6.049193,-2.7900624,-17.665157,14.755327,15.660135,6.174064,2.414897,10.988077,-18.946295,-12.334905,-1.1944659,-8.192592,-10.828979,-1.3683255,-8.254756,-1.4376371,-14.434874,9.526224,21.989777,12.574661,2.239929,-6.1099377,-23.194136,-9.060325,-1.715197,-21.74553,-17.05189,-12.657638,-4.8093634,-9.533049,11.485189,-14.794807,0.94599915,9.061515,-12.065235,4.5269938,8.937919,-10.194168,13.458357,-5.748822,10.2491455,-1.3123515,-2.7728794,-1.1914665,-6.475783,7.188082,4.2461686,-6.314755,3.2493134,-2.3804052,7.7509565,3.5187309,-5.513493,-9.289282,0.2012203,-11.767703,-18.312391,-9.78962,-10.9035425,-13.496157,7.71491,-14.646917,-9.91763,12.290918,-6.5384035,-2.4607182,-7.6585617,15.676666,-4.0855074,-14.122411,2.3006768,15.286914,-11.074203,-9.777486,-13.810028,14.141397,1.4203424,-0.06693302,-10.596289,16.609959,13.690643,6.227039,5.0972037,6.045144,12.012902,-14.513578,-14.322306,0.5561353,3.9801617,1.3288715,-6.970704,10.930702,-0.55929697,-4.60332,-7.062748,-17.41277,13.676402,-4.739051,8.487629,13.331236,-13.696266,-8.937153,-10.239934,11.973295,11.018473,11.766147,10.376195,3.1838338,0.47887865,-11.066903,-5.162392,5.8891287,10.501104,10.663011,-2.338632,-13.553533,-4.4059854,-6.0312996,-9.370098,-2.9194446,-10.715872,10.741239,-3.241476,-11.044096,9.523359,2.797967,13.100942,7.024634,8.94592,2.3350887,11.141691,-1.2526296,7.360566,7.9268594,-0.8223426,-12.312154,-0.5564462,-10.936285,-1.9246098,2.3010526,-3.197364,-11.637999,-17.983389,-19.921299,19.76256,9.829616,-18.874979,7.4268327,-12.852091,-12.449324,-6.5172133,-13.27183,-11.696645,11.443031,-6.59751,6.2220716,3.474561,6.8301735,9.960725,-7.1395483,6.523683,0.93612635,3.2043717,20.570858,-17.040167,-10.800447,20.20007,-4.02156,-9.933898,-10.903136,-4.722789
5.795014,-4.063421,-15.904825,-8.774691,10.460235,-7.8330536,-1.6311041,4.7632227,-2.6166527,-13.848783,-8.090784,-14.681653,-19.101381,-16.736683,-15.418497,11.458129,10.959364,-21.800247,-1.4030368,-2.1998737,-7.9193316,2.450429,-25.896305,-5.396472,-10.316326,-27.240824,1.8651985,9.336454,-4.68952,14.273954,-7.225212,-21.516525,1.4264781,6.892334,1.502828,-14.7408085,23.995483,7.98999,21.29038,10.097746,-2.6616316,12.464628,2.5806367,3.7915134,7.035286,-5.736946,14.828154,-27.17164,21.902065,3.6775143,-16.626078,-16.752777,-10.040051,1.5244272,3.5093563,-6.529071,2.8917804,16.390919,-11.559101,-4.384181,-13.121615,1.3823783,-22.824656,-10.066114,6.707596,-14.666267,9.265961,-15.7701645,-4.2283273,-0.84252596,-11.486954,-8.79323,-12.023151,-8.413488,-20.403637,9.703781,-2.2982562,1.691056,15.130325,-6.53583,11.458826,-18.624632,-7.929921,9.709478,7.8802314,-1.7527778,4.0451655,-4.704981,-0.1478807,-6.9872437,22.432327,-11.247277,-22.823711,-3.098621,15.044746,-26.490366,12.687105,-6.5638723,-0.6066329,7.841352,9.684572,17.412647,12.041608,-14.680101,-16.912218,17.432121,6.600534,-0.40804386,-2.6537747,-0.92772305,23.145042,0.15108004,16.949171,-8.236238,8.727934,-7.1641297,-9.673464,19.015469,4.059108,28.76941,12.490608,11.328002,-0.7683763,7.264357,12.461844,-8.645151,-1.9791504,19.661413,20.762354,3.7425275,-2.5468807,-8.469218,10.689446,20.56181,-13.4982605,-1.1077023,0.15593405,-14.112528,6.0824304,18.749527,-5.701163,1.4405897,9.591381,0.8595297,-1.4451891,11.800821,3.9786465,11.572756,-7.5518904,-10.332791,-18.032492,-9.313342,-12.472188,-17.479538,-15.317896,12.431889,-17.291952,-19.591602,12.309389,5.9691606,-2.254602,-16.813892,-1.7321619,11.319033,-8.727034,-7.935192,3.7614105,5.4344516,-6.5864143,6.9863677,-11.303261,-10.9865465,-2.894023,-4.1473694,-19.13848,-11.140465,36.246834,-22.345348,-16.504524,12.1328945,-9.523547,0.85891753,-6.7888618,11.635645,-7.424511,-9.354237,-9.733713,-17.276402,-5.1678386,-11.055867,4.1103573,2.736576,2.6326535,-14.4083605,-8.203466,5.734093,-23.123417,4.9874663,-10.102504,-22.28205,-2.9677603,-12.017366,10.636259,2.7777386,10.694601,1.3966405,-23.724432,7.5069304,-4.1043215,9.597054,21.64459,-2.8082862,2.8830638,-11.539437,-7.1079483,-15.860052,-13.936879,-6.062145,-8.888026,4.6960373,6.4581084,-2.4074342,-12.488527,4.611286,27.366888,-8.172163,16.639484,10.324671,1.6248169,-25.56295,5.784272,-6.3203564,-1.3237264,0.9160115,-1.9851787,-17.911715,-5.2453356,11.3226385,15.394722,4.5866747,-1.9756352,7.7634673,12.931776,23.25533,-11.295905,-17.134447,-12.041311,4.2823844,-22.989117,1.8111194,27.69032,-21.502903,8.91614,-19.339981,14.94749,7.701832
-4.938613,27.562414,11.725576,-31.108242,-0.92939603,-5.2304378,-7.92023,-6.5139565,10.068137,12.90802,-9.691332,15.866676,8.627823,2.3505065,-7.298494,-16.872913,-6.4677405,1.6047935,-15.473616,-26.980825,-9.17055,4.7336063,-4.9712896,-13.312108,28.346762,-2.0144725,-30.64853,29.555552,2.926618,-3.8580372,-9.513877,0.33706436,-0.631278,-11.245656,14.305493,1.3068951,22.013014,-1.7646099,25.133343,0.80576736,-9.437941,-14.967192,6.732155,-3.244962,-7.7368116,-5.871205,28.29368,-23.553326,13.170618,3.6637025,-10.279371,-6.864396,-3.2371325,-2.4975436,3.4262078,-5.7762423,-6.7516236,4.1659875,-10.574295,18.81747,7.7800913,-13.07484,1.9324591,10.787717,-15.173007,-3.4896321,8.950117,8.237304,-32.755695,5.07738,15.62363,15.271657,6.236788,7.4008865,2.6649618,-13.999907,5.125926,3.0112844,12.178161,-9.79616,2.881247,-3.5783317,-6.8279824,4.9258657,1.2791256,-7.791336,-8.228237,-4.624578,3.9042861,0.6292869,-2.8494563,-3.5553448,-1.1077397,2.015601,46.287727,9.80145,-3.4316204,4.1077256,0.23560718,5.74092,-0.16351634,3.1476707,-0.6991501,-19.549835,10.892688,-2.1088414,-3.9196777,-15.514475,-14.866292,-6.2063704,9.979929,4.520213,-4.222689,0.95831937,15.899928,-3.4776325,24.440222,-10.500786,-4.680315,18.617285,1.4710369,-12.531059,27.977015,4.8212223,-9.193724,-12.298453,2.1789846,-10.253236,0.5967976,7.257987,-15.541448,-10.81879,8.717584,-4.7974544,-4.8653493,-2.5449743,-8.828478,2.0714011,-7.621131,1.0092676,0.17732617,3.7193465,18.913431,-11.639982,4.1482344,-4.4520097,-9.750476,27.414062,4.6222696,-5.0899496,8.282795,-0.31395453,-21.757345,-3.646216,18.839481,-1.1133024,-7.299299,16.676638,-9.392387,8.189901,-17.753157,0.13079004,3.1277022,5.863242,10.926841,3.6550992,-9.454825,4.0103555,-9.302082,-15.40347,-16.705969,-13.480371,10.998618,-6.8306603,9.450528,-7.3686743,10.179695,-19.60738,-0.770859,-17.48385,-0.51181316,-5.0008483,-22.595173,-36.40491,13.208789,-5.130133,40.458035,3.3733108,-1.7524122,8.052074,0.8812105,-7.8353453,-15.275866,8.618191,-3.5893674,0.9926578,4.654477,-7.9583235,6.5437517,13.828249,6.2973676,21.015491,1.7494408,-8.183257,5.8729115,4.7119527,8.817572,1.9489517,5.341371,10.0940695,-5.3871145,6.7284355,-34.59897,1.6575187,2.3404078,-3.9009457,-4.0330114,5.927203,4.3850303,-0.2716953,6.542296,-0.065965936,2.7300696,-13.556421,2.9778104,16.153437,-2.7826605,2.7464614,-6.5387754,5.1933184,7.763442,27.217508,-9.0659275,-3.3918266,3.4236653,-2.41899,20.21073,6.032791,5.595441,5.122075,4.592557,-10.922357,1.8219105,-1.1558343,-11.648698,-9.446507,-17.867014,8.767139,-3.0110774,13.015482,-4.859666,-28.985355,19.916674,-8.590707,20.319296,-6.1334248
11.293147,5.238208,-8.626626,6.0205073,-10.644484,24.925447,16.039587,-4.8276796,-21.39946,4.3388834,5.7165723,21.28616,16.898317,-1.8798358,11.231714,-8.131611,-11.803266,0.018938143,-12.822397,-8.514277,-0.25747174,-4.754115,-12.451,9.77798,-14.282489,18.322384,1.4149641,-15.96002,-8.628951,0.24559478,2.2871144,7.171586,19.371819,-5.776608,-5.9809103,-13.165306,-16.9938,-15.569479,7.225249,-3.4623368,12.301406,-0.23157378,-5.812566,-2.8924649,16.609226,-4.8054757,12.739706,13.843948,-11.980159,-14.445536,-9.948235,14.411154,-20.281143,5.4847236,-13.408725,2.819264,4.5764875,-1.3050188,-4.7232842,1.9321158,14.988581,13.527227,-8.845552,13.5995865,10.653042,-4.41029,-10.064205,19.502901,7.559846,11.922234,-12.579745,16.087025,-2.571324,13.1846485,0.91883725,17.383825,-8.090469,-16.009129,12.411049,16.02033,18.750664,-7.3437033,-0.42881197,18.068707,5.272971,15.997383,-2.0340793,-2.318132,7.8857164,-6.0797534,-0.8869794,-5.864956,-18.781956,-7.183838,-10.704836,3.8831096,0.38060874,-2.557295,2.7163546,-2.7243252,-1.4413185,-15.0091095,7.503502,13.563124,-7.4682093,7.2541113,-11.548418,-8.296934,-13.18439,-14.660774,1.6832978,11.151278,-10.541763,4.392767,2.8335629,-3.0831068,9.890013,20.317432,-22.165934,7.211019,0.72443205,0.5512983,-3.684993,22.90359,-13.258451,10.477773,8.740936,1.9545457,-0.38650292,-21.673624,2.2446449,3.435016,-23.378109,-0.47662124,2.8420181,7.338832,2.8880868,7.901658,9.428457,-6.2543364,-10.855789,-4.3026056,-15.958386,2.2016459,10.189249,-2.0174377,-2.807722,-13.30027,-10.099019,8.61525,-3.3662498,-0.55753636,24.566885,25.8431,16.97934,-9.804223,3.8931649,3.8530555,0.5734581,15.0945835,-0.5713116,16.435455,0.91126,-9.752947,4.7679377,-11.670148,3.1303706,-4.2200117,-7.9968405,9.923124,13.891542,-6.5371656,-12.053658,9.800577,-6.4651437,-1.0581415,-16.30129,16.254261,-9.388254,-0.9431874,-3.0558417,-12.980313,-3.9948723,5.8717637,-15.9939165,4.2787094,11.418472,-17.481565,4.6958637,-5.6247034,-5.2745185,-2.4034128,9.128336,0.62775326,-2.9209673,12.423383,10.817253,-5.57005,14.098071,18.499676,0.3919517,-4.832139,-17.080957,3.1080003,15.492351,-35.68663,17.18153,5.6804705,15.591215,-3.0590477,-0.7234475,-3.1815443,4.0652866,14.342722,10.466965,2.1962943,11.920275,-11.668264,-10.917372,19.975964,-16.701427,5.157867,10.78047,-8.101744,-8.870477,0.75487053,10.169441,16.029926,-2.0798519,-0.4332567,7.645541,-5.9279456,-0.26750767,-8.675192,-1.3810903,-20.49159,-9.106692,-9.110488,3.7851348,2.4458737,11.424641,0.262119,-21.742268,-12.1251135,3.5800343,-13.564116,-10.210897,1.75343,21.236446,-7.379317,-3.0758064,-9.637244,1.3259706,19.25082,-17.019482,18.822508
-15.781018,-21.397663,9.117672,11.898695,7.876767,-10.817849,14.196546,-6.092726,-16.410347,-6.3179812,-12.010846,4.881754,-6.7908044,7.645049,3.3984756,-6.0430517,-0.66275454,6.6778274,-0.9096764,6.8406014,-15.077951,-3.6765842,-7.5459414,3.591716,-2.4670844,14.03702,11.880827,-18.075535,-7.9208794,-22.614872,9.422438,-7.7238436,-6.9040613,7.1285806,-2.944871,4.301549,-11.023333,4.8495703,1.732084,-2.8782887,3.7697608,-14.0614195,8.00051,4.2715325,-5.550646,-2.566379,3.702661,11.835225,30.203571,-2.295425,-16.540142,2.52225,-0.1494176,-26.931538,22.819828,0.23165235,3.2600288,-11.764641,-2.0767696,-12.216457,-7.770494,-10.184889,2.768744,-9.277503,9.360668,-8.787004,7.59649,3.0819333,-4.305211,3.3769498,1.2498388,0.9035414,6.1307373,-5.352029,-23.526674,-6.402294,-7.863191,7.254532,-4.481763,8.002429,-15.180906,-8.4346285,-5.887513,4.960298,1.6276346,-2.9914846,19.648134,19.65572,2.4450405,16.276024,5.405204,24.096994,-4.4129677,-3.0776083,-5.549119,0.14820282,5.118314,-16.428173,18.8681,-15.104128,1.2429943,2.9959762,-13.031649,-0.6602515,5.8062234,-10.184812,8.688524,-13.77755,9.802872,-7.5858583,-4.203964,-16.999823,1.2950443,14.954747,-22.292171,3.974146,-11.208661,-10.246294,-0.21164873,11.208052,-12.614396,-2.1618948,6.667215,-26.91833,23.943348,-15.553119,-2.6250463,18.033232,4.886627,9.118677,-4.010011,-13.4708,6.9575105,-4.8121247,20.477314,-11.033061,19.389957,-19.149025,-9.24542,8.060225,1.1379806,6.426572,14.1606245,15.746794,11.444469,16.754696,-8.789114,-23.185137,4.281354,-5.6159697,15.362818,-12.6538,-24.511314,4.0086694,-0.15566282,-11.307669,13.251375,-31.696453,-22.663792,7.873347,-4.009284,-3.7484295,-2.1082318,4.37593,9.995332,2.562739,16.670208,3.245879,-2.0530348,-23.289516,11.501179,14.0289,-16.134356,-8.25586,15.70886,-3.9414742,-15.576872,-19.341995,-10.195705,3.3377693,-18.417698,17.002224,-3.5221512,21.646334,14.256325,21.003275,2.7756586,-2.8857312,-2.5595784,16.848984,-12.968233,13.50192,3.7662387,-5.3263617,3.1223156,-29.238499,-14.256015,-1.8790337,0.97702885,-22.357466,-6.2909164,-12.85039,4.442384,-15.379628,0.0955083,0.84468365,4.7778087,14.669004,5.1854844,-2.1587155,1.1852174,-9.617002,16.090963,6.1676846,5.8069587,-0.55021733,-1.2113571,-12.842005,-3.2354362,-14.098383,-9.36625,-7.6590614,5.3596334,-6.0021853,-3.3959744,-7.7007113,-12.423563,3.97532,-2.0875175,9.825037,5.1935463,6.779645,-19.72024,-12.30291,11.9193,-1.5726895,-12.062439,-5.104246,-12.382854,-5.997615,-22.066233,-23.810783,16.716368,24.871624,8.024891,2.3085968,16.208872,12.019603,1.762915,-13.650948,10.889078,-9.707792,-2.8131778,-7.675676,18.438644,-7.3184233
